# Each requirement must have exactly one matching immutable review pin. The
# audit treats these pins as evidence, not descriptive comments:
# reviewed_pr_pin	repo	head	base	reviewed_pr_number	reviewed_head_sha
# Duplicate required-check rows additionally require an exact GitHub Actions provenance pin.
# The audit evaluates outcomes only for pull_request runs on the requirement's exact head branch:
# duplicate_check_provenance_pin	repo	head	base	check_name	app_id	app_slug	workflow_id	workflow_path
# repo	head	base	required_state	required_checks
# reviewed_pr_pin	soramitsu/fearless-Android	codex/android-universal-wallet-readiness	develop	1257	fe4b4a5907db9ebe50b2a11148ffeadf257862de
soramitsu/fearless-Android	codex/android-universal-wallet-readiness	develop	merged	validate,build-and-test
# reviewed_pr_pin	soramitsu/fearless-Android	codex/android-xcm-evidence-release-commit	develop	1258	38fb2f3b328e3a041c15e253b0abafe405ef8314
soramitsu/fearless-Android	codex/android-xcm-evidence-release-commit	develop	merged	validate,build-and-test
# reviewed_pr_pin	soramitsu/fearless-Android	codex/android-production-consolidated-20260731	develop	1260	9f5fd7e909f95d458eed30eef2625ba7ffc90d61
soramitsu/fearless-Android	codex/android-production-consolidated-20260731	develop	merged	validate,build-and-test,Validate IAS candidate; trusted develop dispatch may hand off
# reviewed_pr_pin	soramitsu/fearless-iOS	codex/ios-universal-wallet-readiness	develop	1300	f66b74f2c57eafd609534448b6b93f926ca10da5
soramitsu/fearless-iOS	codex/ios-universal-wallet-readiness	develop	merged	validate,build,continuous-integration/jenkins/pr-merge
# reviewed_pr_pin	soramitsu/fearless-iOS	codex/ios-transaction-builder-ci-gate	develop	1301	eb73120047b5d1dc499e93fde6e7231b042f02eb
soramitsu/fearless-iOS	codex/ios-transaction-builder-ci-gate	develop	merged	validate,build,continuous-integration/jenkins/pr-merge
# reviewed_pr_pin	soramitsu/fearless-iOS	codex/ios-production-consolidated-20260731	develop	1303	ddb3b9e00d78f83f33c7bc75adb19deebbf39dea
soramitsu/fearless-iOS	codex/ios-production-consolidated-20260731	develop	merged	validate,build,continuous-integration/jenkins/pr-merge
# reviewed_pr_pin	soramitsu/shared-features-spm	codex/ios-shared-features-delta-20260731	develop	81	43e999ee10e64b5dd740b4695ed9766866e2168d
soramitsu/shared-features-spm	codex/ios-shared-features-delta-20260731	develop	merged	continuous-integration/jenkins/pr-merge
# reviewed_pr_pin	soramitsu/fearless-wallet-web	codex/web-bitcoin-broadcast-evidence	develop	1061	315f2af5b2fb12fd5816404538827bc2d58b1719
soramitsu/fearless-wallet-web	codex/web-bitcoin-broadcast-evidence	develop	merged	validate,verify
# reviewed_pr_pin	soramitsu/fearless-wallet-web	codex/web-bitcoin-canonical-indexer-evidence	develop	1062	ff326cc9260b6baffc505c902d414cc1e019f693
soramitsu/fearless-wallet-web	codex/web-bitcoin-canonical-indexer-evidence	develop	merged	validate,verify
# reviewed_pr_pin	soramitsu/fearless-site-web	codex/site-todo-debt-baseline-hardening	develop	45	0856003b75a8d86867e70965a1c364539f5d5924
soramitsu/fearless-site-web	codex/site-todo-debt-baseline-hardening	develop	merged	validate,build,Vercel
# reviewed_pr_pin	soramitsu/fearless-site-web	fix/app-association-publication	develop	49	3b2b04f071e0afc264d2d350941d6fa3afc0f4db
soramitsu/fearless-site-web	fix/app-association-publication	develop	merged	validate,build,Vercel
# reviewed_pr_pin	tonswap-org/ton-indexer	hotfix/production-smoke-diagnostics	master	4	8b209203074ef87a30ae1f1bb8e45ce992d6a4d6
tonswap-org/ton-indexer	hotfix/production-smoke-diagnostics	master	merged	validate,verify
# reviewed_pr_pin	solswap-io/solswap-indexer	hotfix/production-smoke-diagnostics	master	1	405ebbc4f0c6a0a741fc3b1cf2dfd84437cccf9b
solswap-io/solswap-indexer	hotfix/production-smoke-diagnostics	master	merged	validate,verify
# reviewed_pr_pin	tonswap-org/ton-indexer	chore/sync-master-to-develop	develop	5	76eed568a2f3266f10930fcc221246aa236f12bc
tonswap-org/ton-indexer	chore/sync-master-to-develop	develop	merged	validate,verify
# reviewed_pr_pin	solswap-io/solswap-indexer	chore/sync-master-to-develop	develop	2	af16d6b329a0eed5b29ce4fb728d541e00651012
solswap-io/solswap-indexer	chore/sync-master-to-develop	develop	merged	validate,verify
# reviewed_pr_pin	solswap-io/solswap-indexer	release/sync-develop-into-master	master	5	e96acf70aaf1d9c0d70f86dfc4e0480fe2ae9ecd
# duplicate_check_provenance_pin	solswap-io/solswap-indexer	release/sync-develop-into-master	master	validate	15368	github-actions	301919249	.github/workflows/branch-flow.yml
# duplicate_check_provenance_pin	solswap-io/solswap-indexer	release/sync-develop-into-master	master	verify	15368	github-actions	301919250	.github/workflows/ci.yml
solswap-io/solswap-indexer	release/sync-develop-into-master	master	merged	validate,verify
# reviewed_pr_pin	tonswap-org/ton-indexer	codex/ton-health-identity-gate	develop	6	efceffa5ee1f5506fa1760d62b8976df9cbe092e
tonswap-org/ton-indexer	codex/ton-health-identity-gate	develop	merged	validate,verify
# reviewed_pr_pin	solswap-io/solswap-indexer	codex/solswap-health-identity-gate	develop	6	00626a661383779ae8d9c7d24e73c2293bc8fda3
solswap-io/solswap-indexer	codex/solswap-health-identity-gate	develop	merged	validate,verify
# reviewed_pr_pin	tonswap-org/ton-indexer	release/ton-health-identity-master	master	7	ee8c98bebc81f3d8bd358375eca7d5e1d0abf786
# duplicate_check_provenance_pin	tonswap-org/ton-indexer	release/ton-health-identity-master	master	verify	15368	github-actions	250340984	.github/workflows/ci.yml
tonswap-org/ton-indexer	release/ton-health-identity-master	master	merged	validate,verify
# reviewed_pr_pin	solswap-io/solswap-indexer	release/solswap-health-identity-master	master	7	10395a0a552d4cbf52ba64713a1b474544cd3127
# duplicate_check_provenance_pin	solswap-io/solswap-indexer	release/solswap-health-identity-master	master	verify	15368	github-actions	301919250	.github/workflows/ci.yml
solswap-io/solswap-indexer	release/solswap-health-identity-master	master	merged	validate,verify
# reviewed_pr_pin	solswap-io/solswap-indexer	release/solana-indexer-master-sync-20260628	master	8	a491d96b0edd02ba8268c7b9a957cf8240913f97
# duplicate_check_provenance_pin	solswap-io/solswap-indexer	release/solana-indexer-master-sync-20260628	master	verify	15368	github-actions	301919250	.github/workflows/ci.yml
solswap-io/solswap-indexer	release/solana-indexer-master-sync-20260628	master	merged	validate,verify
# reviewed_pr_pin	tonswap-org/ton-indexer	release/ton-indexer-master-sync-20260701	master	12	8da98205b47ef2b86e88fb063f647df06a8a7075
tonswap-org/ton-indexer	release/ton-indexer-master-sync-20260701	master	merged	validate,verify
# reviewed_pr_pin	tonswap-org/ton-indexer	hotfix/indexer-service-info-schema-smoke	master	8	0442a62a4d97467141c90576a05510ecedb36890
tonswap-org/ton-indexer	hotfix/indexer-service-info-schema-smoke	master	merged	validate,verify
# reviewed_pr_pin	solswap-io/solswap-indexer	hotfix/indexer-service-info-schema-smoke	master	10	0f338193dd7c992c0e8b5ae6a9b72df404a9b028
# duplicate_check_provenance_pin	solswap-io/solswap-indexer	hotfix/indexer-service-info-schema-smoke	master	validate	15368	github-actions	301919249	.github/workflows/branch-flow.yml
# duplicate_check_provenance_pin	solswap-io/solswap-indexer	hotfix/indexer-service-info-schema-smoke	master	verify	15368	github-actions	301919250	.github/workflows/ci.yml
solswap-io/solswap-indexer	hotfix/indexer-service-info-schema-smoke	master	merged	validate,verify
# reviewed_pr_pin	tonswap-org/ton-indexer	hotfix/deployment-evidence-placeholder-quality	master	9	2b878fac43663e902ead5c4ed4cbdbe7e80a74c5
# duplicate_check_provenance_pin	tonswap-org/ton-indexer	hotfix/deployment-evidence-placeholder-quality	master	verify	15368	github-actions	250340984	.github/workflows/ci.yml
